day_of_week,hour,month,ward,total_beds,occupied_beds,free_beds,occupancy_rate,avg_stay_days,admissions_today,discharges_today,needs_reallocation,urgency_level
5,3,1,Secția Pediatrie,25,14,11,0.583,9.8,8,0,0,0
4,13,1,Secția ATI,15,15,0,1.0,3.8,8,4,1,3
0,17,4,Secția Ortopedie,24,13,11,0.558,12.3,2,5,0,0
3,10,5,Secția Medicină Internă,23,14,9,0.63,13.4,5,0,0,0
0,12,2,Secția Neurologie,32,20,12,0.627,10.5,8,0,0,0
3,2,9,Secția Pediatrie,50,20,30,0.418,9.0,5,4,0,0
1,22,2,Secția ATI,24,22,2,0.95,12.1,1,3,1,3
2,14,11,Secția Neurologie,20,7,13,0.355,5.8,3,5,0,0
2,22,11,Secția Chirurgie,48,26,22,0.552,4.2,7,3,0,0
2,20,12,Secția Cardiologie,30,16,14,0.539,12.0,0,1,0,0
6,1,6,Secția Ortopedie,27,17,10,0.643,8.4,5,1,0,0
5,15,7,Secția Ginecologie,19,10,9,0.557,4.4,3,5,0,0
4,17,5,Secția Ortopedie,47,22,25,0.482,14.0,8,3,0,0
0,1,2,Secția Medicină Internă,50,39,11,0.8,3.1,6,4,0,1
0,12,7,Secția Ginecologie,43,27,16,0.649,13.3,1,5,0,0
4,8,11,Secția Neurologie,17,13,4,0.802,4.8,2,3,1,1
0,23,12,Secția Pediatrie,42,31,11,0.761,2.4,4,6,0,1
5,16,10,Secția Cardiologie,19,6,13,0.358,5.9,2,4,0,0
6,16,1,Secția Neurologie,41,35,6,0.874,12.4,4,1,1,2
0,7,10,Secția Chirurgie,15,10,5,0.684,10.5,1,6,0,0
4,4,3,Secția Ginecologie,45,28,17,0.625,8.9,3,4,0,0
6,23,12,Secția Cardiologie,29,19,10,0.677,6.2,5,3,0,0
4,14,2,Secția Cardiologie,24,17,7,0.723,8.2,3,0,0,0
0,22,11,Secția ATI,24,21,3,0.91,1.9,0,6,1,2
2,2,9,Secția Cardiologie,27,13,14,0.509,2.7,7,1,0,0
6,15,7,Secția Cardiologie,16,6,10,0.377,2.3,6,2,0,0
3,13,8,Secția ATI,16,14,2,0.88,11.4,1,1,1,2
1,6,9,Secția Ginecologie,18,12,6,0.722,6.5,4,3,0,0
1,2,8,Secția Chirurgie,13,6,7,0.514,1.2,1,6,0,0
6,7,3,Secția Ortopedie,41,13,28,0.328,7.3,6,0,0,0
