date,day_of_week,month,year,is_holiday,total_patients,new_admissions,discharges,emergency_visits,beds_needed,medication_units_used,staff_needed,avg_wait_time_min,patient_satisfaction
2023-01-01,6,1,2023,1,7,0,1,6,4,4,5,19,4.12
2023-01-02,0,1,2023,0,58,6,12,6,19,142,21,33,3.34
2023-01-03,1,1,2023,0,56,13,6,5,15,148,24,44,3.64
2023-01-04,2,1,2023,0,56,8,13,13,16,149,20,34,3.38
2023-01-05,3,1,2023,0,53,6,4,5,13,151,25,31,3.64
2023-01-06,4,1,2023,0,59,16,9,11,18,132,21,39,3.9
2023-01-07,5,1,2023,0,38,8,9,9,10,100,16,35,3.32
2023-01-08,6,1,2023,0,42,9,5,10,12,99,14,30,3.34
2023-01-09,0,1,2023,0,50,5,5,2,13,132,18,21,3.86
2023-01-10,1,1,2023,0,59,14,12,11,19,156,23,32,3.65
2023-01-11,2,1,2023,0,55,14,11,7,16,147,19,35,3.54
2023-01-12,3,1,2023,0,57,13,12,6,18,147,21,32,3.6
2023-01-13,4,1,2023,0,55,12,9,12,12,136,25,24,3.79
2023-01-14,5,1,2023,0,43,9,6,4,14,107,20,25,3.92
2023-01-15,6,1,2023,0,32,6,7,9,12,76,13,22,4.11
2023-01-16,0,1,2023,0,57,13,11,2,15,161,19,24,3.48
2023-01-17,1,1,2023,0,56,7,12,13,18,124,21,46,3.75
2023-01-18,2,1,2023,0,51,9,10,8,17,132,18,25,4.13
2023-01-19,3,1,2023,0,69,16,12,6,22,177,26,47,3.33
2023-01-20,4,1,2023,0,63,18,11,5,16,159,20,38,3.07
2023-01-21,5,1,2023,0,41,5,8,8,14,109,18,35,3.54
2023-01-22,6,1,2023,0,34,4,2,4,9,95,13,37,3.86
2023-01-23,0,1,2023,0,75,21,15,4,20,183,31,37,3.47
2023-01-24,1,1,2023,0,49,9,11,6,15,123,19,30,3.54
2023-01-25,2,1,2023,0,58,17,8,4,17,145,21,26,3.53
2023-01-26,3,1,2023,0,51,11,6,9,11,135,18,32,3.7
2023-01-27,4,1,2023,0,61,8,7,13,15,162,29,38,3.83
2023-01-28,5,1,2023,0,41,7,7,3,11,103,19,33,3.43
2023-01-29,6,1,2023,0,29,3,3,7,8,76,15,27,3.36
2023-01-30,0,1,2023,0,70,8,8,4,21,177,28,37,3.59
2023-01-31,1,1,2023,0,59,9,5,8,16,163,23,35,4.27
2023-02-01,2,2,2023,0,59,13,14,10,16,124,23,36,3.93
2023-02-02,3,2,2023,0,57,9,9,5,17,152,19,28,3.58
2023-02-03,4,2,2023,0,60,13,5,10,19,159,23,43,3.69
2023-02-04,5,2,2023,0,53,9,5,12,14,120,19,22,3.6
2023-02-05,6,2,2023,0,38,4,8,6,10,89,16,32,3.43
2023-02-06,0,2,2023,0,68,7,7,11,17,164,27,25,3.49
2023-02-07,1,2,2023,0,52,13,6,4,15,120,21,37,3.61
2023-02-08,2,2,2023,0,49,13,8,3,18,114,21,16,3.82
2023-02-09,3,2,2023,0,45,4,5,1,10,100,17,30,4.18
2023-02-10,4,2,2023,0,61,7,6,7,18,167,23,34,3.26
2023-02-11,5,2,2023,0,35,6,2,5,11,67,13,22,3.9
2023-02-12,6,2,2023,0,36,5,4,9,11,85,15,21,4.14
2023-02-13,0,2,2023,0,67,12,14,3,20,184,26,43,3.18
2023-02-14,1,2,2023,0,49,13,4,4,17,144,21,34,3.64
2023-02-15,2,2,2023,0,57,11,11,9,19,152,22,28,3.87
2023-02-16,3,2,2023,0,48,10,6,8,11,111,20,42,3.72
2023-02-17,4,2,2023,0,55,7,8,5,15,152,21,49,3.93
2023-02-18,5,2,2023,0,39,9,5,11,10,71,14,50,3.97
2023-02-19,6,2,2023,0,30,8,4,7,6,87,11,35,3.94
2023-02-20,0,2,2023,0,50,12,4,7,17,135,18,36,3.77
2023-02-21,1,2,2023,0,68,7,10,7,22,184,27,48,3.63
2023-02-22,2,2,2023,0,69,7,12,1,21,188,31,37,3.56
2023-02-23,3,2,2023,0,63,15,6,4,19,150,25,25,3.22
2023-02-24,4,2,2023,0,66,15,14,6,20,152,26,52,3.66
2023-02-25,5,2,2023,0,39,9,6,6,13,104,14,20,3.88
2023-02-26,6,2,2023,0,40,5,6,7,12,93,16,39,3.53
2023-02-27,0,2,2023,0,54,6,5,10,17,126,18,32,3.21
2023-02-28,1,2,2023,0,61,17,14,6,18,162,26,13,4.01
2023-03-01,2,3,2023,0,44,4,8,2,18,93,18,34,3.3
2023-03-02,3,3,2023,0,42,12,4,8,14,114,17,45,3.68
2023-03-03,4,3,2023,0,60,14,6,10,17,134,23,48,3.22
2023-03-04,5,3,2023,0,32,4,5,6,10,76,11,31,3.81
2023-03-05,6,3,2023,0,26,5,2,4,7,71,9,30,3.97
2023-03-06,0,3,2023,0,57,8,6,6,19,136,21,39,3.33
2023-03-07,1,3,2023,0,34,3,8,3,8,94,13,46,4.19
2023-03-08,2,3,2023,0,35,8,3,7,12,100,12,41,4.02
2023-03-09,3,3,2023,0,51,14,6,6,18,124,22,30,3.35
2023-03-10,4,3,2023,0,55,7,9,5,17,127,23,48,3.51
2023-03-11,5,3,2023,0,25,4,5,8,8,56,10,34,3.75
2023-03-12,6,3,2023,0,31,7,7,8,11,91,12,37,4.09
2023-03-13,0,3,2023,0,49,5,10,6,18,109,19,27,3.47
2023-03-14,1,3,2023,0,49,11,5,7,15,122,20,33,3.84
2023-03-15,2,3,2023,0,44,8,9,0,15,121,17,28,3.96
