resource_type,name,quantity,min_quantity,normal_range_low,normal_range_high,usage_rate_daily,days_until_empty,hour,day_of_week,temperature,humidity,is_anomaly,alert_level
medication,Enalapril 10mg,244,65,65,390,0.177,5,5,3,19.4,61.2,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.254,3,5,6,,,0,none
supply,Mănuși latex,2834,126,126,630,0.162,6,16,1,,,0,none
supply,Soluție dezinfectant,1427,249,249,1245,0.109,9,20,6,,,0,none
equipment,EKG portabil,13,3,3,15,0.249,4,18,1,,,0,none
medication,Amoxicilină 500mg,488,58,58,348,0.11,9,21,1,20.8,30.7,0,none
bed,Pat Secția Ortopedie,0,0,0,1,0.147,0,3,3,,,1,critical
equipment,Defibrilator,8,2,2,10,0.122,8,4,6,,,0,none
medication,Bisoprolol 5mg,487,67,67,402,0.289,3,23,1,22.1,37.3,0,none
medication,Levotiroxină 50mcg,29,85,85,510,0.085,11,20,3,21.7,46.1,1,high
supply,Seringi 5ml,1736,392,392,1960,0.078,12,13,1,,,0,none
medication,Atorvastatină 20mg,344,29,29,174,0.136,7,1,2,20.4,58.6,0,none
supply,Bandaje sterile,512,446,446,2230,0.214,4,7,5,,,0,none
bed,Pat Secția Medicină Internă,0,0,0,1,0.091,0,16,4,,,1,critical
equipment,EKG portabil,5,3,3,15,0.11,9,21,2,,,0,none
supply,Seringi 5ml,594,289,289,1445,0.186,5,9,2,,,0,none
medication,Enalapril 10mg,566,42,42,252,0.238,4,7,2,23.3,52.0,0,none
equipment,Pulsoximetru,8,1,1,5,0.186,5,22,2,,,0,none
medication,Paracetamol 500mg,292,100,100,600,0.085,11,16,6,21.2,31.1,0,none
medication,Spironolactonă 25mg,381,48,48,288,0.275,3,1,5,21.3,40.2,0,none
bed,Pat Secția Ginecologie,1,0,0,1,0.044,22,10,0,,,0,none
equipment,Laringoscop,10,1,1,5,0.285,3,19,1,,,0,none
equipment,Spirometru,6,1,1,5,0.274,3,5,4,,,0,none
medication,Levotiroxină 50mcg,144,98,98,588,0.034,29,16,3,22.4,58.8,0,none
medication,Furosemid 40mg,563,51,51,306,0.125,8,10,3,22.4,55.9,0,none
supply,Mănuși latex,110,283,283,1415,0.05,20,0,3,,,1,high
supply,Soluție dezinfectant,2436,479,479,2395,0.189,5,11,6,,,0,none
medication,Amlodipină 5mg,280,60,60,360,0.025,40,5,0,24.0,55.6,0,none
supply,Comprese,2295,353,353,1765,0.171,5,6,5,,,0,none
bed,Pat Secția Neurologie,0,0,0,1,0.059,0,12,3,,,1,critical
supply,Seringi 5ml,973,432,432,2160,0.236,4,19,6,,,0,none
supply,Comprese,1118,308,308,1540,0.209,4,11,2,,,0,none
supply,Bandaje sterile,983,317,317,1585,0.167,5,2,1,,,0,none
bed,Pat Secția Medicină Internă,1,0,0,1,0.06,16,10,0,,,0,none
medication,Amlodipină 5mg,384,27,27,162,0.039,25,4,0,24.0,52.2,0,none
equipment,Pompă infuzie,13,1,1,5,0.06,16,23,1,,,0,none
supply,Mănuși latex,2752,298,298,1490,0.162,6,20,3,,,0,none
