notification_type,priority,priority_score,hour,day_of_week,user_role,time_sensitivity_hours,should_push,was_read,read_delay_minutes,channel
patient_followup,normal,0.402,17,0,doctor,72,1,1,260,both
appointment_pending,high,0.897,7,5,patient,72,1,1,439,email
message_received,low,0.139,4,5,admin,72,0,0,,in_app
appointment_confirmed,low,0.182,8,5,admin,48,0,1,744,email
system_update,low,0.231,10,6,admin,168,1,1,828,both
appointment_cancelled,low,0.246,11,0,doctor,48,1,0,,email
appointment_pending,high,0.867,19,4,patient,48,1,1,55,in_app
emergency_alert,urgent,0.96,3,3,doctor,0.5,1,1,1059,in_app
system_update,low,0.349,4,6,doctor,168,1,1,708,both
appointment_confirmed,low,0.365,14,6,admin,168,0,0,,both
bed_occupancy_high,low,0.198,20,4,doctor,168,0,1,877,email
low_stock_critical,urgent,0.989,19,5,admin,2,1,0,,in_app
equipment_maintenance,low,0.189,14,5,patient,72,0,1,681,email
equipment_maintenance,low,0.188,12,1,patient,168,1,1,351,in_app
appointment_pending,high,0.777,15,5,doctor,48,1,1,327,both
emergency_alert,urgent,0.908,21,4,doctor,0.5,1,0,,email
appointment_cancelled,low,0.226,1,2,admin,72,1,1,642,both
equipment_maintenance,low,0.394,20,0,admin,168,0,1,1014,both
appointment_pending,high,0.87,1,6,patient,48,1,1,394,in_app
low_stock_warning,high,0.71,6,1,doctor,168,1,1,37,both
appointment_reminder,normal,0.439,20,0,doctor,1,1,1,370,both
low_stock_warning,high,0.814,1,6,doctor,72,1,1,880,in_app
equipment_maintenance,low,0.137,3,4,admin,168,0,0,,email
low_stock_warning,high,0.711,23,4,doctor,168,1,1,782,email
emergency_alert,urgent,0.964,13,1,patient,0.5,1,1,1363,both
bed_occupancy_high,low,0.22,10,0,admin,24,0,1,654,email
equipment_maintenance,low,0.111,6,3,patient,48,0,0,,email
appointment_cancelled,low,0.235,7,4,admin,168,0,1,13,email
low_stock_warning,high,0.781,11,0,doctor,48,1,1,817,in_app
shift_change,low,0.359,6,4,admin,24,0,0,,email
shift_change,low,0.164,6,5,doctor,24,1,0,,email
appointment_reminder,normal,0.641,4,5,admin,8,1,1,963,email
bed_occupancy_high,low,0.173,17,0,patient,168,1,1,892,both
lab_results,low,0.369,0,2,admin,168,0,0,,in_app
emergency_alert,urgent,0.958,2,4,patient,0.5,1,1,561,email
lab_results,low,0.12,22,4,admin,168,1,1,90,both
equipment_maintenance,low,0.268,19,5,doctor,48,0,1,286,email
low_stock_critical,urgent,0.988,14,2,admin,2,1,1,535,both
low_stock_critical,urgent,0.904,20,6,patient,2,1,1,79,email
bed_occupancy_high,low,0.225,0,1,admin,72,0,1,181,email
appointment_confirmed,low,0.165,13,4,admin,48,1,0,,email
system_update,low,0.109,5,4,admin,48,0,0,,email
low_stock_warning,high,0.775,8,6,doctor,24,1,1,560,email
appointment_confirmed,low,0.291,10,1,patient,168,0,0,,both
appointment_confirmed,low,0.24,11,3,patient,24,1,1,1204,in_app
equipment_maintenance,low,0.366,20,5,doctor,24,0,0,,both
appointment_confirmed,low,0.232,4,2,doctor,24,0,0,,both
emergency_alert,urgent,0.927,5,1,patient,0.5,1,1,1434,email
appointment_confirmed,low,0.115,9,3,doctor,168,0,1,804,in_app
system_update,low,0.302,0,6,admin,24,0,1,1392,email
lab_results,low,0.326,14,6,doctor,168,1,1,912,email
emergency_alert,urgent,0.966,17,3,admin,0.5,1,1,816,in_app
appointment_cancelled,low,0.224,9,3,doctor,72,1,1,711,email
appointment_confirmed,low,0.34,13,6,patient,48,1,1,61,in_app
system_update,low,0.375,8,1,doctor,72,0,0,,both
low_stock_critical,urgent,0.942,3,1,patient,2,1,0,,email
system_update,low,0.292,17,0,patient,72,0,1,690,in_app
message_received,low,0.291,1,5,doctor,48,0,1,281,email
appointment_confirmed,low,0.132,8,0,admin,24,0,1,710,both
patient_followup,normal,0.575,9,0,doctor,48,0,1,345,both
appointment_pending,high,0.744,2,6,patient,72,1,0,,in_app
equipment_maintenance,low,0.316,16,0,patient,48,1,1,263,both
shift_change,low,0.387,7,4,admin,48,0,0,,in_app
appointment_confirmed,low,0.355,9,1,admin,24,0,1,637,both
emergency_alert,urgent,0.973,14,5,admin,0.5,1,0,,both
emergency_alert,urgent,0.957,20,5,patient,0.5,1,1,1346,in_app
appointment_confirmed,low,0.105,22,1,doctor,24,0,1,1194,email
appointment_pending,high,0.881,22,1,doctor,72,1,1,157,in_app
message_received,low,0.328,19,5,patient,48,0,1,1069,email
appointment_pending,high,0.788,2,0,doctor,24,1,1,1081,email
bed_occupancy_high,low,0.233,8,1,admin,24,0,1,107,in_app
patient_followup,normal,0.418,17,3,patient,168,0,1,1284,in_app
system_update,low,0.344,18,1,admin,24,1,0,,both
appointment_reminder,normal,0.525,2,6,doctor,1,1,0,,both
appointment_confirmed,low,0.365,18,3,doctor,24,0,1,152,both
lab_results,low,0.226,0,3,patient,72,0,0,,email
